id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
217706932,8671886696124,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3420000,3990000,,570000,14,116,,available,,1000,1000,,147856,Kindle
270814388,4607467260431," *Thông số kỹ thuậtNền tảng chip 6nm Helio G99 ; Điểm Antutu +380.000Màn hình làm 6,78 FHD+120HzBộ nhớ vượt trội 128/256 + 8GBLàm mát Vapor Champer, âm thanh nổi kép YangĐộng cơ tuyến tính trụ...",3990000,4490000,,500000,11,15,,available,,1000,1000,,162007,Tecno
220680981,8289637910624,"Realme 10 có thể xem là một trong những mẫu smartphone đáng mong đợi nhất trong dịp đầu năm 2023 với nhiều điểm nổi bật, một số điểm đáng chú ý có thể kể đến như: Tấm nền Super AMOLED, camera siêu độ ...",5600000,7190000,,1590000,22,13,,available,,1000,1000,,247549,Realme
216173180,2870045370441,"Cảm hứng từ muôn sắc màu thiên nhiênGặp gỡ muôn sắc màu thiên nhiên trên Samsung Galaxy S23 5G, bạn sẽ ngạc nhiên vì nét đẹp cuốn hút này. Nét đẹp khó nhầm lẫn với bất kỳ đại diện nào.Các sắc màu t...",16990000,24990000,,8000000,32,1,,available,,1000,1000,,18802,Samsung
270447782,3887768373456,...,2790000,3290000,,500000,15,15,,available,,1000,1000,,19673,Nokia
163914808,3951612829798,"Treo tường hoặc để bànĐiều chỉnh âm lượng, chuôngQuay số nhanhĐèn tín hiệuSản xuất tại MalaysiaBảo hành 1 năm chính hãng Panasonic Giá bán đã thuế 10% VAT...",290000,300000,,10000,3,121,,available,,1000,1000,,18804,Panasonic
171897574,4859085307208,"Snapdragon 680 mạnh mẽ, tiết kiệm điệnĐiện thoại Xiaomi Redmi 10C được tích hợp bộ vi xử lý tám nhân với tên gọi Snapdragon 680. Đây là con chip sản xuất trên tiến trình 6nm đem lại hiệu năng hàng đầ...",2990000,4390000,,1400000,32,57,,available,,1000,1000,,25422,Xiaomi
252427658,9636307258725,"SPARK 10 Pro 8GB/256GB Thiết kế hợp thời trang, Chất liệu pha lê ánh sao, Bụi kim cương phát sáng, Thiết kế bộ 3 camera thời thượng* Thông số kỹ thuật- C...",3549000,3990000,,441000,11,25,,available,,1000,1000,,162007,Tecno
184248127,2776157246765,iPad mini. Thiết kế màn hình toàn phần với màn hình Liquid Retina 8.3 inch.1 Chip A15 Bionic mạnh mẽ với Neural Engine. Camera trước Ultra Wide 12MP với tính năng Trung Tâm Màn Hình. Cổng kết nối USB-...,11250000,14990000,,3740000,25,161,,available,,1000,1000,,17827,Apple
270471101,3030605882910,"Thiết kế cổ điển khó bị nhầm lẫnPhân khúc điện thoại phổ thông dần trở nên sôi động, và đây là một phân khúc thiết bị di động mà Nokia hay đúng hơn là HMD Global đang tích cực cải tiến. Tại thời điểm...",690000,710000,,20000,3,6,,available,,1000,1000,,19673,Nokia
197905982,4686678356638,"Thông tin sản phẩm Vtel E10 4GMàn hình: 1.77 inchBăng tần 2G, 3G: GSM850/900/1800/1900Băng tần 4G: B1(2100),B3(1800),B5(850),B8(900)Bộ nhớ: 48MB + 128MBDanh bạ: 2.000 sốPin: 1,000 mAhFM: Loa ng...",349000,349000,,0,0,12,,available,,1000,1000,,573293,Vtel
248590019,5102856839519,"Đặc điểm nổi bật của Xiaomi Redmi 12C 3GB - 32GBThông số kỹ thuậtMàn hình 6.71 inch, IPS LCD, HD+, 720 x 1650 PixelsCamera sau 50.0 MP + 0.08 MPCamera Selfie 5.0 MP + 5.0 MPRAM 4 GBBộ nhớ trong ...",2049000,3590000,,1541000,43,5,,available,,1000,1000,,25422,Xiaomi
244308977,8830637809755,"Điện Thoại Xiaomi Redmi 12C 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB, hướng dẫn, cây tháo sim. Màn hình sắc nét, giải trí đỉnh caoMàn hình của Redmi 12C có kích thước 6.71 ...",2490000,3590000,,1100000,31,23,,available,,1000,1000,,25422,Xiaomi
250111470,5636369625689,"Xiaomi Redmi Note 12 4GB có thể xem là cái tên rất đáng chú ý trong phân khúc điện thoại tầm trung hiện nay với nhiều ưu điểm nổi bật, sở hữu con chip Snapdragon 685 cùng bộ 3 cảm biến máy ảnh có độ p...",4450000,5790000,,1340000,23,8,,available,,1000,1000,,25422,Xiaomi
247823537,4349454220044,"Bài viết đánh giáGần đây, chiếc điện thoại Realme C55 đã được giới thiệu chính thức với bộ thông số kỹ thuật đáng chú ý và giá cả phù hợp cho người dùng, hãng tạo ra sản phẩm này nhằm cải thiện trải ...",3990000,4790000,,800000,17,43,,available,,1000,1000,,247549,Realme
270977740,8148891524434,...,7490000,10490000,,3000000,29,3,,available,,1000,1000,,18802,Samsung
123345348,6352768705236,"Điện Thoại iPhone 12iPhone 12 đẩy nhanh mọi tác vụ với mạng 5G siêu nhanh.1 A14 Bionic, chip nhanh nhất trên điện thoại thông minh. Hệ thống camera kép mới. Với màn hình Super Retina XDR tuyệt đẹp, n...",13350000,16990000,,3640000,21,1268,,available,,1000,1000,,17827,Apple
197214029,1840508024491,"Nội dung quảng cáoiPhone 14. Với hệ thống camera kép tiên tiến nhất từng có trên iPhone. Chụp những bức ảnh tuyệt đẹp trong điều kiện từ thiếu sáng đến dư sáng. Phát hiện Va Chạm,1 một tính năng an t...",18650000,24990000,,6340000,25,133,,available,,1000,1000,,17827,Apple
198648645,7102904755207,"Thiết kế mặt da lưng sang trọngĐiện thoại Xiaomi Redmi A1 có thiết kế hoàn toàn mới cả về vẻ bề ngoài lẫn trải nghiệm cầm nắm. Mặt lưng của máy được hoàn thiện từ da sang trọng, rất thời trang và tạo...",1690000,2490000,,800000,32,33,,available,,1000,1000,,25422,Xiaomi
170497385,6551724643612,"Thiết kế tối giảnĐiện thoại Samsung Galaxy A53 5G có thiết kế lấy từ cảm hứng tối giản với sự kết hợp hài hòa tỉ mỉ trong từng đường nét, nhưng lại hội tụ trọn bộ đột phá bên trong, Samsung Galaxy A5...",6990000,9990000,,3000000,30,184,,available,,1000,1000,,18802,Samsung
230157205,3684006639942,"Cấu hình Điện thoại Xiaomi Redmi Note 10TMàn hình: IPS LCD6.5""Full HD+Hệ điều hành: Android 11Camera sau: Chính 50 MP & Phụ 2 MP, 2 MPCamera trước: 8 MPChip: Qualcomm Snapdragon 480RAM: 4 GB...",2599000,4190000,,1591000,38,9,,available,,1000,1000,,25422,Xiaomi
247730209,4248112816958,"Thiết kế hiện đại, thanh lịchĐiện thoại Galaxy A34 5G sở hữu thiết kế khác hoàn toàn so với thế hệ tiền nhiệm Galaxy A33 5G 128GB. Vẻ ngoài của chiếc điện thoại mới này khá giống với Galaxy S23 5G 25...",6990000,8490000,,1500000,18,18,,available,,1000,1000,,18802,Samsung
249890677,1255206814358,"Điện Thoại Xiaomi Redmi Note 12 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình rộng hiển thị tuyệt vời từ nhiều góc nhìn- Redmi...",3879000,4990000,,1111000,22,45,,available,,1000,1000,,25422,Xiaomi
249143473,3233628661722,"Được giới thiệu vào tháng 03/2023, Samsung Galaxy A34 5G 128GB là một lựa chọn đáng chú ý trong thị trường điện thoại Android tầm trung. Với kết nối 5G tiên tiến và hiệu suất đáng tin cậy, sản phẩm hứ...",5990000,8490000,,2500000,29,7,,available,,1000,1000,,18802,Samsung
270714226,1318020597988," *Thông số kỹ thuật:- Bộ nhớ mở rộng: RAM 8GB(4GB+4GB) ROM: 128GB- Màn hình: IPS LCD 6,6"" ,Độ phân giải HD+- Tần số quét: 90Hz- Dung lượng p...",2290000,2590000,,300000,12,9,,available,,1000,1000,,111684,Itel
197907038,5012695209637,"Thông tin sản phẩm Vtel E10 4GMàn hình: 1.77 inchBăng tần 2G, 3G: GSM850/900/1800/1900Băng tần 4G: B1(2100),B3(1800),B5(850),B8(900)Bộ nhớ: 48MB + 128MBDanh bạ: 2.000 sốPin: 1,000 mAhFM: Loa ng...",339000,339000,,0,0,27,,available,,1000,1000,,573293,Vtel
247730281,2852175427722,...,8690000,10490000,,1800000,17,22,,available,,1000,1000,,18802,Samsung
247731336,7656285866781,...,9290000,11490000,,2200000,19,20,,available,,1000,1000,,18802,Samsung
258667842,2465642183734,"Hãng Xiaomi đã tiếp tục cho ra mắt mẫu điện thoại mới của mình trong năm 2023 với tên gọi Xiaomi Redmi Note 12 Pro 4G (8GB/256GB) được định hình là dòng sản phẩm thuộc phân khúc tầm trung, sở hữu nhiề...",6750000,7990000,,1240000,16,5,,available,,1000,1000,,25422,Xiaomi
140309479,9797451771083,"Điện thoại Masstel Hapi 15 2GB/16GB*Màu Sắc Black, Blue, Gold*Màn hình5.45″ HD- IPS (1132*540 px)*Hỗ Trợ 2 SIM 2 sóng, PIN: 2200mAh*Hệ Điều Hành Android 11 Go Edition*Camera Sau 5MP (Flash)*Came...",799000,1299000,,500000,38,15,,available,,1000,1000,,112638,Masstel
209872337,9544010779799,    ...,2720000,3100000,,380000,12,9,,available,,1000,1000,,147856,Kindle
259542697,3484252155506,"Xiaomi Redmi Note 12S sẽ là chiếc điện thoại tiếp theo được nhà Xiaomi tung ra thị trường Việt Nam trong tháng 05/2023. Điện thoại sở hữu một lối thiết kế hiện đại, màn hình hiển thị chi tiết đi cùng...",4690000,6690000,,2000000,30,12,,available,,1000,1000,,25422,Xiaomi
270814316,2270219015003,"*Thông số kỹ thuậtNền tảng chip 6nm Helio G99 ; Điểm Antutu +380.000Màn hình làm 6,78 FHD+120HzBộ nhớ vượt trội 128/256 + 8GBLàm mát Vapor Champer, âm thanh nổi kép YangĐộng cơ tuyến tính trục ...",4690000,5290000,,600000,11,6,,available,,1000,1000,,162007,Tecno
257682739,7610430156171,"Điện thoại sở hữu tấm nền IPS LCD, độ phân giải HD+ cùng kích thước 6.5 inch mang đến không gian giải trí thoải mái, phù hợp với các nhu cầu giải trí của đại đa số người dùng.Cũng như các Điện thoại...",2150000,2990000,,840000,28,5,,available,,1000,1000,,18802,Samsung
179547641,3301286969393,"Chất liệu không thấm nước và màu sắc thời thượngMáy đọc sách Kindle Paperwhite 5 khoác lên mình một màu đen sang trọng, tinh tế với chất liệu không thấm nước khá bền bỉ. Ngoài ra, Kindle Paperwhite 5...",3410000,4990000,,1580000,32,105,,available,,1000,1000,,147856,Kindle
260986508,9187096744367,"Nhỏ gọn. Thân thiện. Tiện ích.Máy đọc sách 6"" nhỏ gọn nhấtNhờ cấu trúc bên trong được tối ưu hóa, Poke5 tự hào có tỷ lệ màn hình so với thân máy tuyệt vời mà không máy đọc sách nào có thể so sánh đ...",4720000,5990000,,1270000,21,4,,available,,1000,1000,,183637,Onyx Boox
262845685,8424405965157,"Mô tả sản phẩm Fonrox F2160Pin dung lượng lớn 1150 mAhÂm thanh nổi 3DSim kép, chế độ chờ képThông tin cơ bảnNhãn hiệu/mẫu: Fonrox F2160Khe Cắm Thẻ Sim: Hai Sim, hai chế độ chờLoại thẻ Sim: 1 thẻ tiê...",259000,299000,,40000,13,4,,available,,1000,1000,,111461,OEM
225266084,2273051977830,"Samsung Galaxy Tab S7 FE WiFi - được Samsung cho ra mắt với vô vàn tính năng cùng nhiều ưu điểm nổi bật hơn so với các đối thủ trong tầm giá, tablet hỗ trợ bút S Pen nhằm phục vụ các công việc của bạn...",6690000,12990000,,6300000,48,10,,available,,1000,1000,,18802,Samsung
209927605,2345506770936, ...,2689000,3100000,,411000,13,22,,available,,1000,1000,,147856,Kindle
200995800,4540673361107,"Thông số kỹ thuậtMàn hình6.5 inch, IPS LCD, HD, 720 x 1600 PixelsCamera sau8.0 MPCamera Selfie5.0 MPRAM2 GBBộ nhớ trong32 GBCPUUnisoc SC9863A1Dung lượng pin500...",1690000,2490000,,800000,32,12,,available,,1000,1000,,247549,Realme
264051117,2790855183962,"-Với tính năng thay đổi giọng nói: giọng nói của bạn có thể được thay đổi khi gọi. -Với một loa chất lượng tốt, bạn có thể nhận được giọng nói rất rõ ngay cả ở những khu vực đông đúc và ồn ào.-Thiết k...",62000,88000,,26000,30,7,,available,,1000,1000,,8181541,SOTHING Xiangwu
103168071,2540897708799,"Chính hãng, Nguyên seal, Mới 100%Đã kích hoạt bảo hành điện tử 6060, nguyên seal chưa khuiMiễn phí giao hàng toàn quốcSIM Nano-SIM, hỗ trợ 4GLoại Màn hình cảm ứng IPS LCDKích thước: 8.7 incheĐộ phân g...",4490000,4490000,,0,0,45,,available,,1000,1000,,18802,Samsung
215902961,5857202564064,"Thông số kỹ thuật: Màn hình: IPS LCD, 6.08"", Full HD+ Hệ điều hành: Android 10Camera sau: Chính 8 MP & Phụ 8 MP, 2 MP Camera trước: 8 MP CPU: MTK6739 Quad core RAM: 3GB Bộ nhớ trong: 32 GB...",1099000,1699000,,600000,35,20,,available,,1000,1000,,111684,Itel
272273680,7151197509141,...,3790000,3990000,,200000,5,0,,available,,1000,1000,,18802,Samsung
173387789,3214054442334,"Độ phân giải màn hình cực caoMáy đọc sách All New Kindle Oasis 3 với màn hình 7 inch và mật độ ảnh 300 ppi, văn bản hiển thị trên thiết bị với chất lượng sắc nét, đọc như giấy thật ngay cả trong ánh ...",5680000,5680000,,0,0,11,,available,,1000,1000,,147856,Kindle
125590981,4728167558517,"Giải trí hoàn hảo với màn hình siêu rộng 6.82” chuẩn HD+ mang đến trải nghiệm giải trí sắc nét và thưởng thức nội dung trọn vẹn.Pin bền bỉ dài ngày, Pin trâu bền bỉ 6000 mAh cho thời gian làm việc và ...",1550000,1550000,,0,0,32,,available,,1000,1000,,19673,Nokia
214603586,2474301171408,"Đắm mình vào trải nghiệm giải tríGiải trí bất tận mỗi ngày, thoải mái thưởng thức nhiều nội dung hơn với màn hình tràn viền vô cực Infinity-V 6,5inch trên Galaxy A04e. Tận hưởng nội dung hiển thị rõ ...",2099000,2690000,,591000,22,8,,available,,1000,1000,,18802,Samsung
230155305,1901131422256,"Cấu hình Điện thoại Xiaomi Redmi Note 10 JE Màn hình: IPS LCD 6.5"" Full HD+Hệ điều hành: Android 11Camera sau: Chính 48 MP & Phụ 2 MP, 2 MPCamera trước: 8 MPChip: Snapdragon 480 5GRAM: 4 GB...",2499000,3990000,,1491000,37,23,,available,,1000,1000,,25422,Xiaomi
270683809,4469205749301,...,20990000,29990000,,9000000,30,2,,available,,1000,1000,,18802,Samsung
